#투기장 퀘스트　저지맨（예선심판）
#대문자, 소문자의 구별은 없음
#'_'는 읽을 때 건너뜀


######## ##########
block Item 18256 == 0
# \n\n　그만큼 자기 투사의 증표를 잃어버려선 안 된다고 말했을텐데! 이번에는 유감이지만 실격이다!!다음부터는 투사의 증표를 잃어버리지 말도록 해!!

	Window 20323,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18263 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18264 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18262 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18263 >= 1 && Item 18264 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18263 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK
block Item 18256 >= 1 && Item 18264 >= 1 && Item 18265 >= 1

	EndWindow 20326,OK

########## ２개 가지고 있다　#########

block Item 18256 >= 1 && Item 18257 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18258 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18259 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18260 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18261 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18262 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18263 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18264 >= 1

	EndWindow 20325,OK
block Item 18256 >= 1 && Item 18265 >= 1

	EndWindow 20325,OK

######## 자기 투사의 증표뿐 ###########
block Item 18256 >= 1
#\n\n　뭘 쫄아 있어 브라더~! 누구와 싸워도 돼! 빨리 해치워버려!!
	EndWindow 20324,OK



